Name,PerformanceTier,Region,PricePerUnit
Standard_LRS,S40,brazilsoutheast,0.350127397260274
Standard_LRS,S80,brazilsoutheast,5.601984931506849
Standard_LRS,S15,brazilsoutheast,0.04841506849315069
Standard_LRS,S15,germanynorth,0.020172602739726028
Premium_LRS,P15,germanynorth,0.07445890410958904
Standard_LRS,S30,germanynorth,0.07294246575342465
Standard_LRS,S70,germanynorth,1.0503715068493151
Premium_LRS,P80,germanynorth,7.586016438356165
Standard_LRS,S10,germanynorth,0.010484931506849315
Standard_LRS,S4,germanynorth,0.0027356164383561645
Premium_LRS,P70,germanynorth,3.7930082191780823
Premium_LRS,P30,germanynorth,0.2647671232876712
Premium_LRS,P6,germanynorth,0.01999315068493151
Standard_LRS,S50,germanynorth,0.29176712328767124
Premium_LRS,P2,germanynorth,0.00263013698630137
Standard_LRS,S20,germanynorth,0.03875068493150685
Standard_LRS,S80,germanynorth,2.037723287671233
Premium_LRS,P20,germanynorth,0.14342465753424657
Premium_LRS,P3,germanynorth,0.00526027397260274
Premium_LRS,P40,germanynorth,0.5074246575342466
Standard_LRS,S60,germanynorth,0.560189589041096
Premium_LRS,P10,germanynorth,0.038608219178082194
Standard_LRS,S40,germanynorth,0.14589041095890412
Premium_LRS,P50,germanynorth,0.9707260273972602
Premium_LRS,P4,germanynorth,0.01034109589041096
Premium_LRS,P60,germanynorth,1.9913293150684932
Standard_LRS,S6,germanynorth,0.005356164383561644
Premium_LRS,P1,germanynorth,0.001315068493150685
Standard_LRS,S50,southeastasia,0.22443835616438357
Premium_LRS,P10,southeastasia,0.027
Premium_LRS,P20,southeastasia,0.1003013698630137
Premium_LRS,P6,southeastasia,0.013982191780821919
Premium_LRS,P15,southeastasia,0.05207142739726027
Premium_LRS,P2,southeastasia,0.002136986301369863
Standard_LRS,S30,southeastasia,0.05610958904109589
Premium_LRS,P80,southeastasia,4.93713698630137
Standard_LRS,S20,southeastasia,0.029808219178082195
Standard_LRS,S60,southeastasia,0.44887671232876714
Standard_LRS,S70,southeastasia,0.8977534246575343
Premium_LRS,P70,southeastasia,2.4685753424657535
Standard_LRS,S10,southeastasia,0.008065753424657533
Premium_LRS,P4,southeastasia,0.007232191780821917
Premium_LRS,P30,southeastasia,0.18516438356164383
Standard_LRS,S40,southeastasia,0.11221917808219178
Standard_LRS,S15,southeastasia,0.015517808219178081
Standard_LRS,S80,southeastasia,1.7955068493150685
Standard_LRS,S6,southeastasia,0.0041205479452054794
Premium_LRS,P3,southeastasia,0.004273972602739726
Premium_LRS,P50,southeastasia,0.6788571232876712
Premium_LRS,P1,southeastasia,0.0010684931506849315
Premium_LRS,P40,southeastasia,0.35485712328767127
Premium_LRS,P60,southeastasia,1.296
Standard_LRS,S4,southeastasia,0.002104109589041096
Premium_LRS,P3,australiaeast,0.004767123287671233
Standard_LRS,S20,australiaeast,0.04769315068493151
Premium_LRS,P20,australiaeast,0.1003013698630137
Premium_LRS,P15,australiaeast,0.05207142739726027
Premium_LRS,P6,australiaeast,0.013982191780821919
Premium_LRS,P60,australiaeast,1.296
Premium_LRS,P30,australiaeast,0.18516438356164383
Premium_LRS,P4,australiaeast,0.007232191780821917
Premium_LRS,P40,australiaeast,0.35485712328767127
Standard_LRS,S50,australiaeast,0.3591013698630137
Premium_LRS,P50,australiaeast,0.6788571232876712
Premium_LRS,P1,australiaeast,0.0011917808219178083
Premium_LRS,P80,australiaeast,4.93713698630137
Standard_LRS,S10,australiaeast,0.012905205479452054
Premium_LRS,P70,australiaeast,2.4685753424657535
Standard_LRS,S40,australiaeast,0.17955068493150686
Premium_LRS,P10,australiaeast,0.027
Standard_LRS,S4,australiaeast,0.003366575342465753
Standard_LRS,S60,australiaeast,0.7182054794520547
Premium_LRS,P2,australiaeast,0.0023835616438356165
Standard_LRS,S15,australiaeast,0.024828493150684933
Standard_LRS,S30,australiaeast,0.08977534246575343
Standard_LRS,S70,australiaeast,1.4364109589041094
Standard_LRS,S80,australiaeast,2.8728082191780824
Standard_LRS,S6,australiaeast,0.006592876712328767
Premium_LRS,P1,polandcentral,0.0011753424657534246
Premium_LRS,P10,polandcentral,0.03266849315068493
Standard_LRS,S15,polandcentral,0.02219046575342466
Standard_LRS,S80,polandcentral,1.86791301369863
Standard_LRS,S6,polandcentral,0.005892383561643836
Premium_LRS,P80,polandcentral,5.973663013698631
Premium_LRS,P70,polandcentral,2.9868315068493154
Premium_LRS,P50,polandcentral,0.8213791917808219
Premium_LRS,P4,polandcentral,0.008750575342465754
Premium_LRS,P60,polandcentral,1.5680876712328766
Standard_LRS,S70,polandcentral,0.9628405479452055
Standard_LRS,S40,polandcentral,0.15244975342465752
Standard_LRS,S30,polandcentral,0.08023671232876713
Standard_LRS,S60,polandcentral,0.5135071232876712
Premium_LRS,P2,polandcentral,0.002350684931506849
Premium_LRS,P40,polandcentral,0.42935727397260276
Premium_LRS,P15,polandcentral,0.06300352191780821
Standard_LRS,S50,polandcentral,0.2808284931506849
Standard_LRS,S20,polandcentral,0.042625753424657534
Premium_LRS,P3,polandcentral,0.004701369863013698
Standard_LRS,S4,polandcentral,0.0030088767123287673
Premium_LRS,P30,polandcentral,0.22403835616438356
Premium_LRS,P20,polandcentral,0.12136164383561643
Premium_LRS,P6,polandcentral,0.016917698630136986
Standard_LRS,S10,polandcentral,0.011534027397260276
Premium_LRS,P80,koreasouth,4.93713698630137
Premium_LRS,P2,koreasouth,0.002054794520547945
Standard_LRS,S70,koreasouth,0.8977534246575343
Standard_LRS,S6,koreasouth,0.0041205479452054794
Premium_LRS,P70,koreasouth,2.4685753424657535
Premium_LRS,P6,koreasouth,0.013982191780821919
Premium_LRS,P10,koreasouth,0.027
Premium_LRS,P60,koreasouth,1.296
Standard_LRS,S50,koreasouth,0.22443835616438357
Premium_LRS,P50,koreasouth,0.6788571424657535
Standard_LRS,S4,koreasouth,0.002104109589041096
Standard_LRS,S30,koreasouth,0.05610958904109589
Standard_LRS,S80,koreasouth,1.7955068493150685
Premium_LRS,P15,koreasouth,0.05207142739726027
Premium_LRS,P3,koreasouth,0.00410958904109589
Premium_LRS,P40,koreasouth,0.3548571424657534
Standard_LRS,S10,koreasouth,0.008065753424657533
Standard_LRS,S15,koreasouth,0.015517808219178081
Premium_LRS,P20,koreasouth,0.1003013698630137
Premium_LRS,P30,koreasouth,0.18516438356164383
Standard_LRS,S40,koreasouth,0.11221917808219178
Premium_LRS,P4,koreasouth,0.007232191780821917
Standard_LRS,S20,koreasouth,0.029808219178082195
Premium_LRS,P1,koreasouth,0.0010273972602739725
Standard_LRS,S60,koreasouth,0.44887671232876714
Premium_LRS,P50,spaincentral,0.7467078767123289
Premium_LRS,P10,spaincentral,0.029698608219178083
Standard_LRS,S20,spaincentral,0.029808219178082195
Premium_LRS,P2,spaincentral,0.001988745205479452
Premium_LRS,P30,spaincentral,0.203647602739726
Standard_LRS,S6,spaincentral,0.0041205479452054794
Premium_LRS,P60,spaincentral,1.425533219178082
Standard_LRS,S50,spaincentral,0.22443835616438357
Standard_LRS,S60,spaincentral,0.44887671232876714
Premium_LRS,P6,spaincentral,0.015379635616438356
Standard_LRS,S10,spaincentral,0.008065753424657533
Premium_LRS,P4,spaincentral,0.007954983561643836
Premium_LRS,P40,spaincentral,0.3903245712328767
Standard_LRS,S15,spaincentral,0.01543013698630137
Standard_LRS,S30,spaincentral,0.05610958904109589
Premium_LRS,P1,spaincentral,0.000994372602739726
Premium_LRS,P80,spaincentral,5.4306027397260275
Standard_LRS,S40,spaincentral,0.11221917808219178
Premium_LRS,P70,spaincentral,2.7153013698630137
Premium_LRS,P3,spaincentral,0.003977491780821918
Standard_LRS,S80,spaincentral,1.7955068493150685
Standard_LRS,S4,spaincentral,0.002104109589041096
Premium_LRS,P20,spaincentral,0.11030911780821917
Premium_LRS,P15,spaincentral,0.05727588767123287
Standard_LRS,S70,spaincentral,0.8977534246575343
Premium_LRS,P40,eastus2,0.3226301369863014
Standard_LRS,S10,eastus2,0.008065753424657533
Premium_LRS,P15,eastus2,0.04734246575342466
Premium_LRS,P30,eastus2,0.16832876712328768
Standard_LRS,S70,eastus2,0.8977534246575343
Premium_LRS,P10,eastus2,0.024547945205479454
Standard_LRS,S6,eastus2,0.0041205479452054794
Standard_LRS,S80,eastus2,1.7955068493150685
Premium_LRS,P70,eastus2,2.244383561643836
Premium_LRS,P4,eastus2,0.006575479452054794
Standard_LRS,S30,eastus2,0.05610958904109589
Premium_LRS,P1,eastus2,0.000821917808219178
Standard_LRS,S60,eastus2,0.44887671232876714
Premium_LRS,P60,eastus2,1.1783013698630136
Standard_LRS,S50,eastus2,0.22443835616438357
Premium_LRS,P6,eastus2,0.012712465753424657
Premium_LRS,P20,eastus2,0.09117808219178082
Premium_LRS,P50,eastus2,0.6172054794520548
Standard_LRS,S15,eastus2,0.015517808219178081
Standard_LRS,S40,eastus2,0.11221917808219178
Premium_LRS,P2,eastus2,0.001643835616438356
Premium_LRS,P80,eastus2,4.488767123287672
Standard_LRS,S20,eastus2,0.029808219178082195
Standard_LRS,S4,eastus2,0.002104109589041096
Premium_LRS,P3,eastus2,0.003287671232876712
Standard_LRS,S15,westus2,0.015517808219178081
Premium_LRS,P2,westus2,0.001643835616438356
Standard_LRS,S6,westus2,0.0041205479452054794
Standard_LRS,S50,westus2,0.19638356164383564
Premium_LRS,P15,westus2,0.04734246575342466
Premium_LRS,P50,westus2,0.6172054794520548
Premium_LRS,P4,westus2,0.006575479452054794
Standard_LRS,S30,westus2,0.05610958904109589
Standard_LRS,S4,westus2,0.002104109589041096
Standard_LRS,S80,westus2,1.3062328767123288
Premium_LRS,P40,westus2,0.3226301369863014
Standard_LRS,S70,westus2,0.6733150684931507
Standard_LRS,S20,westus2,0.029808219178082195
Premium_LRS,P6,westus2,0.012712465753424657
Premium_LRS,P3,westus2,0.003287671232876712
Standard_LRS,S60,westus2,0.3590958904109589
Premium_LRS,P70,westus2,2.244383561643836
Standard_LRS,S40,westus2,0.10660821917808219
Premium_LRS,P60,westus2,1.1783013698630136
Premium_LRS,P30,westus2,0.16832876712328768
Premium_LRS,P80,westus2,4.488767123287672
Premium_LRS,P1,westus2,0.000821917808219178
Premium_LRS,P10,westus2,0.024547945205479454
Premium_LRS,P20,westus2,0.09117808219178082
Standard_LRS,S10,westus2,0.008065753424657533
Premium_LRS,P1,australiasoutheast,0.0011506849315068492
Standard_LRS,S70,australiasoutheast,1.4364109589041094
Premium_LRS,P20,australiasoutheast,0.1003013698630137
Standard_LRS,S4,australiasoutheast,0.003366575342465753
Premium_LRS,P60,australiasoutheast,1.296
Premium_LRS,P10,australiasoutheast,0.027
Standard_LRS,S30,australiasoutheast,0.08977534246575343
Standard_LRS,S20,australiasoutheast,0.04769315068493151
Premium_LRS,P40,australiasoutheast,0.35485712328767127
Standard_LRS,S15,australiasoutheast,0.024828493150684933
Premium_LRS,P3,australiasoutheast,0.004602739726027397
Premium_LRS,P30,australiasoutheast,0.18516438356164383
Standard_LRS,S50,australiasoutheast,0.3591013698630137
Standard_LRS,S6,australiasoutheast,0.006592876712328767
Premium_LRS,P6,australiasoutheast,0.013982191780821919
Premium_LRS,P80,australiasoutheast,4.93713698630137
Standard_LRS,S10,australiasoutheast,0.012905205479452054
Premium_LRS,P50,australiasoutheast,0.6788571232876712
Standard_LRS,S40,australiasoutheast,0.17955068493150686
Premium_LRS,P2,australiasoutheast,0.0023013698630136984
Premium_LRS,P70,australiasoutheast,2.4685753424657535
Premium_LRS,P4,australiasoutheast,0.007232191780821917
Standard_LRS,S80,australiasoutheast,2.8728082191780824
Premium_LRS,P15,australiasoutheast,0.05207142739726027
Standard_LRS,S60,australiasoutheast,0.7182054794520547
Premium_LRS,P10,jioindiawest,0.027
Standard_LRS,S6,jioindiawest,0.004532602739726028
Standard_LRS,S15,jioindiawest,0.01706958904109589
Standard_LRS,S50,jioindiawest,0.2468821917808219
Premium_LRS,P15,jioindiawest,0.05207142739726027
Premium_LRS,P80,jioindiawest,4.93713698630137
Premium_LRS,P4,jioindiawest,0.007232191780821917
Standard_LRS,S80,jioindiawest,1.9750547945205479
Standard_LRS,S4,jioindiawest,0.0023145205479452053
Premium_LRS,P50,jioindiawest,0.6788571232876712
Premium_LRS,P60,jioindiawest,1.296
Premium_LRS,P3,jioindiawest,0.004602739726027397
Premium_LRS,P40,jioindiawest,0.35485712328767127
Premium_LRS,P70,jioindiawest,2.4685753424657535
Standard_LRS,S20,jioindiawest,0.03278904109589041
Standard_LRS,S70,jioindiawest,0.9875342465753424
Premium_LRS,P20,jioindiawest,0.1003013698630137
Standard_LRS,S30,jioindiawest,0.06172054794520548
Standard_LRS,S10,jioindiawest,0.008872328767123287
Premium_LRS,P2,jioindiawest,0.0023013698630136984
Premium_LRS,P30,jioindiawest,0.18516438356164383
Premium_LRS,P1,jioindiawest,0.0011506849315068492
Standard_LRS,S60,jioindiawest,0.4937671232876712
Premium_LRS,P6,jioindiawest,0.013982191780821919
Standard_LRS,S40,jioindiawest,0.12344109589041095
Standard_LRS,S40,mexicocentral,0.12344109589041095
Premium_LRS,P3,mexicocentral,0.003977679452054795
Standard_LRS,S15,mexicocentral,0.016973150684931507
Premium_LRS,P30,mexicocentral,0.20365718356164383
Premium_LRS,P80,mexicocentral,5.4308582191780825
Standard_LRS,S20,mexicocentral,0.03278904109589041
Standard_LRS,S60,mexicocentral,0.4937643835616438
Premium_LRS,P50,mexicocentral,0.746743005479452
Standard_LRS,S4,mexicocentral,0.0023145205479452053
Premium_LRS,P1,mexicocentral,0.0009944191780821916
Premium_LRS,P6,mexicocentral,0.015380360273972602
Premium_LRS,P15,mexicocentral,0.05727858219178082
Premium_LRS,P10,mexicocentral,0.029700005479452056
Standard_LRS,S10,mexicocentral,0.008872328767123287
Standard_LRS,S70,mexicocentral,0.9875287671232876
Premium_LRS,P20,mexicocentral,0.11031430821917808
Premium_LRS,P70,mexicocentral,2.7154291095890413
Standard_LRS,S50,mexicocentral,0.2468821917808219
Standard_LRS,S6,mexicocentral,0.004532602739726028
Premium_LRS,P2,mexicocentral,0.0019888397260273975
Standard_LRS,S30,mexicocentral,0.06172054794520548
Standard_LRS,S80,mexicocentral,1.9750575342465753
Premium_LRS,P40,mexicocentral,0.3903429342465753
Premium_LRS,P4,mexicocentral,0.00795535890410959
Premium_LRS,P60,mexicocentral,1.4256002821917808
Standard_LRS,S6,uksouth,0.004532876712328767
Premium_LRS,P10,uksouth,0.03266849315068493
Premium_LRS,P70,uksouth,2.986835616438356
Standard_LRS,S15,uksouth,0.017067479452054796
Premium_LRS,P40,uksouth,0.429357397260274
Standard_LRS,S70,uksouth,0.789931506849315
Premium_LRS,P80,uksouth,5.973671232876712
Premium_LRS,P6,uksouth,0.016917671232876713
Premium_LRS,P50,uksouth,0.8213793150684932
Standard_LRS,S50,uksouth,0.21599523287671235
Premium_LRS,P4,uksouth,0.008750547945205479
Premium_LRS,P30,uksouth,0.22403835616438356
Standard_LRS,S10,uksouth,0.008872602739726027
Standard_LRS,S30,uksouth,0.06172054794520548
Premium_LRS,P60,uksouth,1.568082191780822
Premium_LRS,P20,uksouth,0.12136164383561643
Standard_LRS,S40,uksouth,0.11725455616438356
Premium_LRS,P1,uksouth,0.0010273972602739725
Standard_LRS,S80,uksouth,1.5798493150684931
Standard_LRS,S20,uksouth,0.03278904109589041
Premium_LRS,P3,uksouth,0.00410958904109589
Standard_LRS,S4,uksouth,0.0023150684931506848
Standard_LRS,S60,uksouth,0.394958904109589
Premium_LRS,P2,uksouth,0.002054794520547945
Premium_LRS,P15,uksouth,0.06300352191780821
Premium_LRS,P40,westeurope,0.3903247945205479
Premium_LRS,P10,westeurope,0.0296986301369863
Standard_LRS,S4,westeurope,0.002104109589041096
Premium_LRS,P15,westeurope,0.057275928767123285
Standard_LRS,S50,westeurope,0.22443835616438357
Standard_LRS,S15,westeurope,0.015517808219178081
Standard_LRS,S40,westeurope,0.11221917808219178
Standard_LRS,S60,westeurope,0.44887671232876714
Premium_LRS,P80,westeurope,5.4306027397260275
Premium_LRS,P6,westeurope,0.01537972602739726
Premium_LRS,P60,westeurope,1.4255342465753427
Premium_LRS,P20,westeurope,0.11032876712328768
Standard_LRS,S30,westeurope,0.05610958904109589
Premium_LRS,P30,westeurope,0.20367123287671235
Premium_LRS,P2,westeurope,0.002136986301369863
Standard_LRS,S70,westeurope,0.8977534246575343
Premium_LRS,P70,westeurope,2.7153013698630137
Premium_LRS,P1,westeurope,0.0010684931506849315
Premium_LRS,P50,westeurope,0.7467083561643835
Standard_LRS,S20,westeurope,0.029808219178082195
Premium_LRS,P3,westeurope,0.004273972602739726
Standard_LRS,S6,westeurope,0.0041205479452054794
Standard_LRS,S10,westeurope,0.008065753424657533
Premium_LRS,P4,westeurope,0.007955068493150684
Standard_LRS,S80,westeurope,1.7955068493150685
Standard_LRS,S15,israelcentral,0.018621369863013697
Premium_LRS,P80,israelcentral,5.386520547945206
Premium_LRS,P40,israelcentral,0.38715616438356165
Premium_LRS,P15,israelcentral,0.05681095890410959
Premium_LRS,P2,israelcentral,0.00216986301369863
Premium_LRS,P50,israelcentral,0.7406465753424658
Standard_LRS,S70,israelcentral,0.8618493150684932
Premium_LRS,P4,israelcentral,0.007890575342465752
Premium_LRS,P60,israelcentral,1.413958904109589
Premium_LRS,P1,israelcentral,0.001084931506849315
Standard_LRS,S30,israelcentral,0.06733150684931508
Standard_LRS,S6,israelcentral,0.004944657534246575
Standard_LRS,S60,israelcentral,0.4309178082191781
Standard_LRS,S50,israelcentral,0.23565753424657535
Standard_LRS,S20,israelcentral,0.035769863013698625
Premium_LRS,P70,israelcentral,2.693260273972603
Premium_LRS,P6,israelcentral,0.015254958904109588
